date,home_team,away_team,home_goals,away_goals,competition,source
2026-02-15,Tunisia,Friendly Opponent 2,4,0,Recent internationals cache,historical_results_seed
2026-03-15,Tunisia,Friendly Opponent 3,0,4,Recent internationals cache,historical_results_seed
2026-04-15,Tunisia,Friendly Opponent 4,2,1,Recent internationals cache,historical_results_seed
2026-05-15,Tunisia,Friendly Opponent 5,2,2,Recent internationals cache,historical_results_seed
2026-01-15,Belgium,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,Belgium,Friendly Opponent 2,2,1,Recent internationals cache,historical_results_seed
2026-03-15,Belgium,Friendly Opponent 3,2,2,Recent internationals cache,historical_results_seed
2026-04-15,Belgium,Friendly Opponent 4,2,1,Recent internationals cache,historical_results_seed
2026-05-15,Belgium,Friendly Opponent 5,0,3,Recent internationals cache,historical_results_seed
2026-01-15,Egypt,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,Egypt,Friendly Opponent 2,2,2,Recent internationals cache,historical_results_seed
2026-03-15,Egypt,Friendly Opponent 3,3,1,Recent internationals cache,historical_results_seed
2026-04-15,Egypt,Friendly Opponent 4,2,1,Recent internationals cache,historical_results_seed
2026-05-15,Egypt,Friendly Opponent 5,2,2,Recent internationals cache,historical_results_seed
2026-01-15,IR Iran,Friendly Opponent 1,3,0,Recent internationals cache,historical_results_seed
2026-02-15,IR Iran,Friendly Opponent 2,4,1,Recent internationals cache,historical_results_seed
2026-03-15,IR Iran,Friendly Opponent 3,1,1,Recent internationals cache,historical_results_seed
2026-04-15,IR Iran,Friendly Opponent 4,2,0,Recent internationals cache,historical_results_seed
2026-05-15,IR Iran,Friendly Opponent 5,0,2,Recent internationals cache,historical_results_seed
2026-01-15,New Zealand,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,New Zealand,Friendly Opponent 2,3,0,Recent internationals cache,historical_results_seed
2026-03-15,New Zealand,Friendly Opponent 3,1,1,Recent internationals cache,historical_results_seed
2026-04-15,New Zealand,Friendly Opponent 4,1,2,Recent internationals cache,historical_results_seed
2026-05-15,New Zealand,Friendly Opponent 5,2,2,Recent internationals cache,historical_results_seed
2026-01-15,Spain,Friendly Opponent 1,4,0,Recent internationals cache,historical_results_seed
2026-02-15,Spain,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Spain,Friendly Opponent 3,4,1,Recent internationals cache,historical_results_seed
2026-04-15,Spain,Friendly Opponent 4,4,0,Recent internationals cache,historical_results_seed
2026-05-15,Spain,Friendly Opponent 5,4,1,Recent internationals cache,historical_results_seed
2026-01-15,Cabo Verde,Friendly Opponent 1,4,1,Recent internationals cache,historical_results_seed
2026-02-15,Cabo Verde,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Cabo Verde,Friendly Opponent 3,2,1,Recent internationals cache,historical_results_seed
2026-04-15,Cabo Verde,Friendly Opponent 4,0,3,Recent internationals cache,historical_results_seed
2026-05-15,Cabo Verde,Friendly Opponent 5,2,0,Recent internationals cache,historical_results_seed
2026-01-15,Saudi Arabia,Friendly Opponent 1,1,1,Recent internationals cache,historical_results_seed
2026-02-15,Saudi Arabia,Friendly Opponent 2,3,0,Recent internationals cache,historical_results_seed
2026-03-15,Saudi Arabia,Friendly Opponent 3,0,4,Recent internationals cache,historical_results_seed
2026-04-15,Saudi Arabia,Friendly Opponent 4,3,1,Recent internationals cache,historical_results_seed
2026-05-15,Saudi Arabia,Friendly Opponent 5,1,1,Recent internationals cache,historical_results_seed
2026-01-15,Uruguay,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,Uruguay,Friendly Opponent 2,0,3,Recent internationals cache,historical_results_seed
2026-03-15,Uruguay,Friendly Opponent 3,3,0,Recent internationals cache,historical_results_seed
2026-04-15,Uruguay,Friendly Opponent 4,1,1,Recent internationals cache,historical_results_seed
2026-05-15,Uruguay,Friendly Opponent 5,3,1,Recent internationals cache,historical_results_seed
2026-01-15,France,Friendly Opponent 1,3,0,Recent internationals cache,historical_results_seed
2026-02-15,France,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,France,Friendly Opponent 3,2,0,Recent internationals cache,historical_results_seed
2026-04-15,France,Friendly Opponent 4,2,1,Recent internationals cache,historical_results_seed
2026-05-15,France,Friendly Opponent 5,2,0,Recent internationals cache,historical_results_seed
2026-01-15,Senegal,Friendly Opponent 1,4,1,Recent internationals cache,historical_results_seed
2026-02-15,Senegal,Friendly Opponent 2,2,2,Recent internationals cache,historical_results_seed
2026-03-15,Senegal,Friendly Opponent 3,3,0,Recent internationals cache,historical_results_seed
2026-04-15,Senegal,Friendly Opponent 4,3,1,Recent internationals cache,historical_results_seed
2026-05-15,Senegal,Friendly Opponent 5,0,4,Recent internationals cache,historical_results_seed
2026-01-15,Iraq,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,Iraq,Friendly Opponent 2,4,0,Recent internationals cache,historical_results_seed
2026-03-15,Iraq,Friendly Opponent 3,2,2,Recent internationals cache,historical_results_seed
2026-04-15,Iraq,Friendly Opponent 4,1,3,Recent internationals cache,historical_results_seed
2026-05-15,Iraq,Friendly Opponent 5,3,1,Recent internationals cache,historical_results_seed
2026-01-15,Norway,Friendly Opponent 1,2,1,Recent internationals cache,historical_results_seed
2026-02-15,Norway,Friendly Opponent 2,2,1,Recent internationals cache,historical_results_seed
2026-03-15,Norway,Friendly Opponent 3,4,1,Recent internationals cache,historical_results_seed
2026-04-15,Norway,Friendly Opponent 4,2,2,Recent internationals cache,historical_results_seed
2026-05-15,Norway,Friendly Opponent 5,0,3,Recent internationals cache,historical_results_seed
2026-01-15,Argentina,Friendly Opponent 1,3,1,Recent internationals cache,historical_results_seed
2026-02-15,Argentina,Friendly Opponent 2,4,0,Recent internationals cache,historical_results_seed
2026-03-15,Argentina,Friendly Opponent 3,4,1,Recent internationals cache,historical_results_seed
2026-04-15,Argentina,Friendly Opponent 4,1,1,Recent internationals cache,historical_results_seed
2026-05-15,Argentina,Friendly Opponent 5,4,0,Recent internationals cache,historical_results_seed
2026-01-15,Algeria,Friendly Opponent 1,4,0,Recent internationals cache,historical_results_seed
2026-02-15,Algeria,Friendly Opponent 2,2,0,Recent internationals cache,historical_results_seed
2026-03-15,Algeria,Friendly Opponent 3,1,1,Recent internationals cache,historical_results_seed
2026-04-15,Algeria,Friendly Opponent 4,2,0,Recent internationals cache,historical_results_seed
2026-05-15,Algeria,Friendly Opponent 5,4,1,Recent internationals cache,historical_results_seed
2026-01-15,Austria,Friendly Opponent 1,4,1,Recent internationals cache,historical_results_seed
2026-02-15,Austria,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Austria,Friendly Opponent 3,3,0,Recent internationals cache,historical_results_seed
2026-04-15,Austria,Friendly Opponent 4,3,1,Recent internationals cache,historical_results_seed
2026-05-15,Austria,Friendly Opponent 5,1,3,Recent internationals cache,historical_results_seed
2026-01-15,Jordan,Friendly Opponent 1,2,1,Recent internationals cache,historical_results_seed
2026-02-15,Jordan,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Jordan,Friendly Opponent 3,0,2,Recent internationals cache,historical_results_seed
2026-04-15,Jordan,Friendly Opponent 4,4,0,Recent internationals cache,historical_results_seed
2026-05-15,Jordan,Friendly Opponent 5,4,1,Recent internationals cache,historical_results_seed
2026-01-15,Portugal,Friendly Opponent 1,3,0,Recent internationals cache,historical_results_seed
2026-02-15,Portugal,Friendly Opponent 2,2,0,Recent internationals cache,historical_results_seed
2026-03-15,Portugal,Friendly Opponent 3,1,1,Recent internationals cache,historical_results_seed
2026-04-15,Portugal,Friendly Opponent 4,3,1,Recent internationals cache,historical_results_seed
2026-05-15,Portugal,Friendly Opponent 5,3,1,Recent internationals cache,historical_results_seed
2026-01-15,Congo DR,Friendly Opponent 1,2,2,Recent internationals cache,historical_results_seed
2026-02-15,Congo DR,Friendly Opponent 2,2,0,Recent internationals cache,historical_results_seed
2026-03-15,Congo DR,Friendly Opponent 3,2,0,Recent internationals cache,historical_results_seed
2026-04-15,Congo DR,Friendly Opponent 4,1,3,Recent internationals cache,historical_results_seed
2026-05-15,Congo DR,Friendly Opponent 5,2,2,Recent internationals cache,historical_results_seed
2026-01-15,Uzbekistan,Friendly Opponent 1,2,0,Recent internationals cache,historical_results_seed
2026-02-15,Uzbekistan,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Uzbekistan,Friendly Opponent 3,3,0,Recent internationals cache,historical_results_seed
2026-04-15,Uzbekistan,Friendly Opponent 4,1,1,Recent internationals cache,historical_results_seed
2026-05-15,Uzbekistan,Friendly Opponent 5,4,0,Recent internationals cache,historical_results_seed
2026-01-15,Colombia,Friendly Opponent 1,4,1,Recent internationals cache,historical_results_seed
2026-02-15,Colombia,Friendly Opponent 2,2,2,Recent internationals cache,historical_results_seed
2026-03-15,Colombia,Friendly Opponent 3,2,1,Recent internationals cache,historical_results_seed
2026-04-15,Colombia,Friendly Opponent 4,3,0,Recent internationals cache,historical_results_seed
2026-05-15,Colombia,Friendly Opponent 5,1,3,Recent internationals cache,historical_results_seed
2026-01-15,England,Friendly Opponent 1,2,2,Recent internationals cache,historical_results_seed
2026-02-15,England,Friendly Opponent 2,4,1,Recent internationals cache,historical_results_seed
2026-03-15,England,Friendly Opponent 3,4,1,Recent internationals cache,historical_results_seed
2026-04-15,England,Friendly Opponent 4,1,2,Recent internationals cache,historical_results_seed
2026-05-15,England,Friendly Opponent 5,2,1,Recent internationals cache,historical_results_seed
2026-01-15,Croatia,Friendly Opponent 1,2,1,Recent internationals cache,historical_results_seed
2026-02-15,Croatia,Friendly Opponent 2,1,1,Recent internationals cache,historical_results_seed
2026-03-15,Croatia,Friendly Opponent 3,3,1,Recent internationals cache,historical_results_seed
2026-04-15,Croatia,Friendly Opponent 4,0,4,Recent internationals cache,historical_results_seed
2026-05-15,Croatia,Friendly Opponent 5,2,0,Recent internationals cache,historical_results_seed
2026-01-15,Ghana,Friendly Opponent 1,1,3,Recent internationals cache,historical_results_seed
2026-02-15,Ghana,Friendly Opponent 2,4,1,Recent internationals cache,historical_results_seed
2026-03-15,Ghana,Friendly Opponent 3,1,1,Recent internationals cache,historical_results_seed
2026-04-15,Ghana,Friendly Opponent 4,4,0,Recent internationals cache,historical_results_seed
2026-05-15,Ghana,Friendly Opponent 5,1,1,Recent internationals cache,historical_results_seed
2026-01-15,Panama,Friendly Opponent 1,4,0,Recent internationals cache,historical_results_seed
2026-02-15,Panama,Friendly Opponent 2,2,2,Recent internationals cache,historical_results_seed
2026-03-15,Panama,Friendly Opponent 3,4,0,Recent internationals cache,historical_results_seed
2026-04-15,Panama,Friendly Opponent 4,1,3,Recent internationals cache,historical_results_seed
2026-05-15,Panama,Friendly Opponent 5,4,0,Recent internationals cache,historical_results_seed
